Rule: /static/<path:filename>, Endpoint: static
Rule: /api/analyze/melanoma, Endpoint: image_bp.analyze_melanoma
Rule: /api/analyze, Endpoint: image_bp.analyze_melanoma
Rule: /api/analyze/acne, Endpoint: image_bp.analyze_acne
Rule: /api/analyze/face-health, Endpoint: image_bp.analyze_face_health
Rule: /api/analyze/face-health-stream, Endpoint: image_bp.analyze_face_health_stream
Rule: /api/analyze/wound, Endpoint: image_bp.analyze_wound
Rule: /api/history, Endpoint: image_bp.get_history
Rule: /api/uploads/<path:filename>, Endpoint: image_bp.uploaded_file
Rule: /api/processed/<path:filename>, Endpoint: image_bp.processed_file
Rule: /api/chatbot, Endpoint: chatbot_bp.chatbot
Rule: /api/chatbot/history/<userId>, Endpoint: chatbot_bp.get_chat_history
Rule: /api/chatbot/suggestions, Endpoint: chatbot_bp.get_suggestions
Rule: /api/appointments/doctors, Endpoint: appointment_bp.get_doctors
Rule: /api/appointments/admin/doctors/all, Endpoint: appointment_bp.get_all_doctors_admin
Rule: /api/appointments/doctors/<string:doctor_id>/slots, Endpoint: appointment_bp.get_booked_slots
Rule: /api/appointments/book, Endpoint: appointment_bp.book_appointment
Rule: /api/appointments/my, Endpoint: appointment_bp.my_appointments
Rule: /api/appointments/<string:appointment_id>, Endpoint: appointment_bp.cancel_appointment
Rule: /api/appointments/admin/users, Endpoint: appointment_bp.get_all_users
Rule: /api/appointments/admin/pending, Endpoint: appointment_bp.get_pending_appointments
Rule: /api/appointments/admin/all, Endpoint: appointment_bp.get_all_appointments
Rule: /api/appointments/admin/status/<string:appointment_id>, Endpoint: appointment_bp.update_appointment_status
Rule: /api/appointments/admin/doctors, Endpoint: appointment_bp.add_doctor
Rule: /api/appointments/admin/doctors/toggle/<string:doctor_id>, Endpoint: appointment_bp.toggle_doctor_status
Rule: /api/appointments/admin/users/toggle/<string:user_id>, Endpoint: appointment_bp.toggle_user_status
Rule: /api/appointments/seed, Endpoint: appointment_bp.seed_doctors
Rule: /api/vitality/analyze, Endpoint: vitality.analyze_vitality
Rule: /api/journal, Endpoint: vitality.add_journal_entry
Rule: /api/journal/<user_id>, Endpoint: vitality.get_journal_entries
Rule: /api/journal/entry/<entry_id>, Endpoint: vitality.manage_journal_entry
Rule: /api/quiz/results, Endpoint: quiz_bp.save_quiz_result
Rule: /api/quiz/results/<uid>, Endpoint: quiz_bp.get_user_results
Rule: /api/quiz/questions, Endpoint: quiz_bp.get_questions
Rule: /api/quiz/questions, Endpoint: quiz_bp.add_question
Rule: /api/quiz/questions/<qid>, Endpoint: quiz_bp.delete_question
Rule: /, Endpoint: home
